-- Merging decision tree log ---
data
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:36:17-69
	android:scheme
		INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:36:23-66
manifest
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.1.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f4a416140e76034a5d45f1f565bbde4b/AndroidManifest.xml:2:1-32:12
MERGED from [gun0912.ted:tedpermission:2.2.2] /home/aedar/.gradle/caches/transforms-2/files-2.1/c36a2825ab6dd800df513e45456221d9/AndroidManifest.xml:2:1-17:12
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/bee8db56f304d0e70616290f7af218fb/AndroidManifest.xml:2:1-15:12
MERGED from [com.github.MAXDeliveryNG:slideview:1.1.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/6236a429d2c37ffb13d169631ff9be2e/AndroidManifest.xml:2:1-14:12
MERGED from [com.rengwuxian.materialedittext:library:2.0.3] /home/aedar/.gradle/caches/transforms-2/files-2.1/b38572e2874f39bb0cd0251d349bdef0/AndroidManifest.xml:2:1-10:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] /home/aedar/.gradle/caches/transforms-2/files-2.1/85d278cb03ad10f2cdc1d0b0757382c9/AndroidManifest.xml:6:1-16:12
MERGED from [androidx.appcompat:appcompat:1.1.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/a8f06920e0cb2ff8290ec7371fbb04e7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/d861e2b5ffbf1a600045aae85519776c/AndroidManifest.xml:17:1-24:12
MERGED from [com.firebaseui:firebase-ui-storage:5.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/e9a8e9d4614e991934187336dc438b0e/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/b816747f9685ec88e3cd6a9eb57e9280/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/04ffa025428175cc42e6d256d80ea335/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/708464895dcbe923ae67d35db5004cb8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/17e77c0464ec6e133a452e273354aacc/AndroidManifest.xml:17:1-38:12
MERGED from [com.onesignal:OneSignal:3.10.9] /home/aedar/.gradle/caches/transforms-2/files-2.1/9aede4835ecae092bf3eeb7cf4347b67/AndroidManifest.xml:2:1-107:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/5027a40a9d3a6ee43e1ed38c68e45be2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0-beta02] /home/aedar/.gradle/caches/transforms-2/files-2.1/23a4cbe2e3af779d3f7302372b066fea/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/aedar/.gradle/caches/transforms-2/files-2.1/7c6675a80254da92bae94463f3d95b1e/AndroidManifest.xml:2:1-13:12
MERGED from [com.stripe:stripe-android:1.0.4] /home/aedar/.gradle/caches/transforms-2/files-2.1/c602070d83585462a9d43c621c6fc594/AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-firestore:5.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/a3a24bc6e8e8d3dcc5d532ef69fe10db/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-firestore:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/d86b6c19c563a55603f37c48719040d6/AndroidManifest.xml:2:1-24:12
MERGED from [io.grpc:grpc-android:1.16.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/e8fc048c497cdb5012541d3d59822b4c/AndroidManifest.xml:2:1-13:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/b10fb8024ec0e70e3ee8aa01c349b0af/AndroidManifest.xml:2:1-11:12
MERGED from [com.tapadoo.android:alerter:2.0.4] /home/aedar/.gradle/caches/transforms-2/files-2.1/c3298c4d1540000eae8cb021bfc8d7ad/AndroidManifest.xml:2:1-20:12
MERGED from [com.braintreepayments.api:braintree:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/d5ab7451c73cf5b2350c5034ee62a97f/AndroidManifest.xml:2:1-26:12
MERGED from [com.github.ozodrukh:CircularReveal:2.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/be5c71c9fdaadf5230424e45d8d16036/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-analytics:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/ea8dc228dc6eb3ed74e317e3f3b6e325/AndroidManifest.xml:2:1-9:12
MERGED from [com.bartoszlipinski:viewpropertyobjectanimator:1.2.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/d30ffd989ce443a8532b7d310fa1fa88/AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-database:5.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/a262e8987cc04930da73868bda40ef19/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0-beta01] /home/aedar/.gradle/caches/transforms-2/files-2.1/9efdbc33d8e05c48dbf6baebaf2d5e28/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /home/aedar/.gradle/caches/transforms-2/files-2.1/762d10c07516b0698550616e140cf822/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.7] /home/aedar/.gradle/caches/transforms-2/files-2.1/36ac0484d21bc50f80fe3b0c6a72257f/AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.6] /home/aedar/.gradle/caches/transforms-2/files-2.1/fc0ab6d4c5a4b529447b7d5a514e870e/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.7] /home/aedar/.gradle/caches/transforms-2/files-2.1/e9f94d1798be2cd64b16249176733113/AndroidManifest.xml:22:1-33:12
MERGED from [com.android.volley:volley:1.1.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a14d3ca216edb4e9561692389bbddb93/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/2e3eea4b8da09c49b48f5964bb71f118/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/8e441398582f287a1fba77ccf7ca942d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f5d7ec388a09a0012db58c936abf4a27/AndroidManifest.xml:17:1-42:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/cdd52b21d95593e9d1fa41d6a598384b/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-database:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/2bc38ef96cf909311b7f86298f9a21d8/AndroidManifest.xml:15:1-36:12
MERGED from [com.google.firebase:firebase-storage:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/8ba2bf40f259ac64880287ab4d00b5b6/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/16fc9c411b51e9859d4863cfb338d699/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-interop:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/068349c8aebd24c8daa1bdd53e0efcb6/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/2d6c86fd3658899f113d877c99309e91/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/3c42725d05deac3f412a5bd68550deab/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/a410f23b40b300f5f0dcb14fd550df6f/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/00ab4f3400201537ccbed107cb36c29e/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/77e15b413b6d2d394156f0279b9ce923/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/16e668021c53f3a9200a4a24fc2be9d0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f09d05cfd72388d19f1e091bad476a5c/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:18.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/750e16382032a2ca00531ceca19704e3/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/1cb719392a05944c97f069ed92ce39cc/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/b3eb02dd5380a22b66fb410167f24091/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/598d6c2337756fabebdbaa7f273aacc7/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/2edbad14200853ad7976051cc3cc8b3d/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/544133597b2ba01f1f50c8ed85b7334e/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/06baf1ab35e0f609f600e466312766b7/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/7f536bc4091e7bd01ce0958c44b5dcfb/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/d91ec1e0af9a4f509c6f5ad1a490465e/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/465f59cce440de8aef774878b0efa14f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/9d9a76ed7f6b413410fc162027349a2d/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/818158f65ee81858ed0d2a9d1c847a7a/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:3.6.0-alpha05] /home/aedar/.gradle/caches/transforms-2/files-2.1/2f90b8c5c9e968cc7deff1819aa7d267/AndroidManifest.xml:17:1-22:12
MERGED from [com.paypal.android.sdk:paypal-one-touch:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/26ea50b0fb9a8fb3c85651665be2ab57/AndroidManifest.xml:2:1-13:12
MERGED from [com.braintreepayments.api:core:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/0d9e5efc419bb7c35eaee460b4f56a67/AndroidManifest.xml:2:1-11:12
MERGED from [com.braintreepayments:browser-switch:0.1.7] /home/aedar/.gradle/caches/transforms-2/files-2.1/1f54c0f6562be74e6bf1b7a6b5e4de4d/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.browser:browser:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/47fc1e0118bf90cfecf33d09eb13a68a/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/11727009925f7bc6a02c8b1ab8f6a89e/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0-beta01] /home/aedar/.gradle/caches/transforms-2/files-2.1/22b697cf16c3861328d061734414b358/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/ce82390808c009152f93b2d6635a381b/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/9d6ff2f7e2fd6069f5c1fce0329b837c/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.fragment:fragment:1.1.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/ef1a73fb4cbfe00a421ee402fd1b4fdb/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/18d8b6f9c9404dc9be5ed6076fe2ba13/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/72f22baf197d7b608133c9609d57f5cc/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/7143e79faf828eea9661ff966841b903/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/ef3a1010e96d01ca17b947b1c7e96832/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/d0949aa32a48550140ecadbb16f4cd4a/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/a6eb6d97bfe9236bf928ede49ebd3ac5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f939c43a4c20534a954db1d22c4c3605/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/559f449d123ed0d88974676acf3e7c22/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/9c52c88d7fb98b0bdaba37d858226a2e/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/3855b233c1e29359997fce625b5bef9d/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0-rc02] /home/aedar/.gradle/caches/transforms-2/files-2.1/81a7ac78c2fad61f8ffeeb13b31e47bd/AndroidManifest.xml:17:1-26:12
MERGED from [com.firebaseui:firebase-ui-common:5.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/1f243b93906a370d2703cd5c00c5c6c3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/7ad4e784b8fa1989ff07178252e3df4e/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/0ac5812973bf7e0d9acc66f79f42af8f/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/f61250a8ac7bc4e3ec77953844c3f72a/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/e691cc659c2d81e3b9eaf1f1d630e725/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/41cdb7be1182b085db6b92821f7823b7/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/700c68949c61e07f571adaf416b8bbb8/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/0fc80f0d1344f10ff2e9a4cf766c57de/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/cb5b29b83cb20087f0fd0f81538926cf/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/6490b3f7ceaef08ad34d0e64e4ce48ea/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/3dcd41c3e36fdc0f9442b00199fbf05e/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/be4d25fb777a829afe223770c465aba3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0-rc01] /home/aedar/.gradle/caches/transforms-2/files-2.1/5a3968d3f335320049f89017969e5496/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/3a4770916413f08f855d48625438c58c/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/31e3461fb6407f4d88cd23e85310b59d/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f61725742deced432f6cdd371d402e5a/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android:flexbox:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/c2e96708dd5ec319ff5537a3bbd620c5/AndroidManifest.xml:17:1-27:12
MERGED from [com.braintreepayments.api:visa-checkout:1.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/63180160824bdc251422679070ad6557/AndroidManifest.xml:2:1-12:12
MERGED from [com.paypal.android.sdk:data-collector:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/ca009246c6bf9c56696af1b597d7cdf2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database-collection:16.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/fe588cff68ab83926dc173f3a27d293a/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:16.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/b5f3e7260d565c5dbcd29b1a956323ad/AndroidManifest.xml:2:1-11:12
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
	package
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:4:5-40
		INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml
		INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
		INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
		INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:6:5-79
MERGED from [:common] /home/aedar/ray_app/android/common/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:common] /home/aedar/ray_app/android/common/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-79
